GF1>+ - Capture,,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle
-205,49.6004841,-81,63.04991425,-116,88.44258562,-177,86.1063651,-107,55.3713474,,-78,75.99802165,-81,58.05793987,-133,79.25158637,-97,65.74955351,-92,69.22259008,-65,76.04635757,-75,67.93308826,-72,83.63117068,-59,78.76475719,-48,64.79850379,-115,76.9964516,-77,83.49208542,-53,47.32922869,,-53,47.32922869,-42,83.54675173,-118,59.60112828,-80,79.36099377,-68,68.23503759,-124,86.36294175,-34,78.98708334,,-34,78.98708334,-65,81.16590491,-68,73.4345726,-106,68.34373398,-275,85.13155114,-100,63.32342892
-204,49.55214619,-80,63.08680902,-115,88.38950175,-176,86.00557134,-106,55.46895434,,-77,75.91117516,-80,58.07204509,-132,79.26906349,-96,65.74291507,-91,69.29683805,-64,76.15649494,-74,67.90987784,-71,83.52657697,-58,78.69141605,-47,64.82448617,-114,76.9972021,-76,83.36410221,-52,47.83859361,,-52,47.83859361,-41,83.50748974,-117,59.6531712,-79,79.30332874,-67,68.22770144,-123,86.33557603,-33,79.03076048,,-33,79.03076048,-64,81.10854012,-67,73.30827952,-105,68.43759205,-274,85.13706076,-99,63.33337467
-203,49.50354309,-79,63.12411536,-114,88.3352444,-175,85.90339074,-105,55.56840591,,-76,75.82370265,-79,58.08468176,-131,79.28555082,-95,65.73560167,-90,69.37874805,-63,76.2688899,-73,67.88737063,-70,83.42086296,-57,78.61465911,-46,64.84905856,-113,77.0026523,-75,83.23214223,-51,48.36448072,,-51,48.36448072,-40,83.46691847,-116,59.70669257,-78,79.24598881,-66,68.22100933,-122,86.30933675,-32,79.07552542,,-32,79.07552542,-63,81.05152669,-66,73.17830856,-104,68.53362681,-273,85.14338664,-98,63.33965021
-202,49.45473998,-78,63.16187393,-113,88.27987976,-174,85.79999861,-104,55.66965398,,-75,75.73572923,-78,58.09574186,-130,79.30091064,-94,65.72751437,-89,69.46839574,-62,76.38357322,-72,67.86567217,-69,83.31412108,-56,78.53453629,-45,64.87200705,-112,77.01291384,-74,83.09606211,-50,48.90646321,,-50,48.90646321,-39,83.42489943,-115,59.76165642,-77,79.18903766,-65,68.21499237,-121,86.28428678,-31,79.12130653,,-31,79.12130653,-62,80.99501804,-65,73.04472512,-103,68.63179197,-272,85.15056887,-97,63.34209796
-201,49.4057969,-77,63.20012372,-112,88.22348302,-173,85.69557137,-103,55.77265107,,-74,75.64738197,-77,58.10512107,-129,79.31500288,-93,65.71855317,-88,69.5658287,-61,76.50057969,-71,67.8448888,-68,83.20644082,-55,78.45110977,-44,64.89309838,-111,77.02807819,-73,82.95571372,-49,49.46404809,,-49,49.46404809,-38,83.38128038,-114,59.81802489,-76,79.13253462,-64,68.20967863,-120,86.26048435,-30,79.16802266,,-30,79.16802266,-61,80.93916904,-64,72.90760926,-102,68.7320408,-271,85.15864657,-96,63.34058067
-200,49.35676964,-76,63.2388996,-111,88.16613835,-172,85.5902859,-102,55.87734961,,-73,75.55878833,-76,58.11272281,-128,79.32768666,-92,65.70861948,-87,69.67106629,-60,76.61994693,-70,67.82512737,-67,83.09790674,-54,78.3644644,-43,64.91207719,-110,77.04821709,-72,82.81094608,-48,50.03667752,,-48,50.03667752,-37,83.33589592,-113,59.8757587,-75,79.07653503,-63,68.20509241,-119,86.23798321,-29,79.21558381,,-29,79.21558381,-60,80.88413472,-63,72.76705484,-101,68.83432623,-270,85.16765769,-95,63.3349813
-199,49.30771087,-75,63.2782329,-110,88.10793892,-171,85.48431973,-101,55.98370123,,-72,75.47007416,-75,58.11846038,-127,79.33882182,-91,65.69761759,-86,69.78409926,-59,76.74171513,-69,67.80649492,-66,82.98859761,-53,78.27471707,-42,64.92866362,-109,77.07338308,-71,82.66160737,-47,50.62372991,,-47,50.62372991,-36,83.28856773,-112,59.93481721,-74,79.02109056,-62,68.20125337,-118,86.21683302,-28,79.26389303,,-28,79.26389303,-59,80.83006922,-62,72.62316588,-100,68.9386007,-269,85.17763881,-94,63.32520139
-198,49.25867188,-74,63.31815439,-109,88.0489872,-170,85.37785141,-100,56.09165616,,-71,75.38136307,-74,58.12225552,-126,79.34827011,-90,65.68545491,-85,69.90488965,-58,76.8659275,-68,67.78909828,-65,82.87858674,-52,78.18202209,-41,64.94255138,-108,77.1036099,-70,82.50754721,-46,51.22452602,,-46,51.22452602,-35,83.2391046,-111,59.99515827,-73,78.9662494,-61,68.19817607,-117,86.19707974,-27,79.31284949,,-27,79.31284949,-58,80.77712468,-61,72.47605081,-99,69.04481575,-268,85.18862491,-93,63.3111582
-197,49.20970494,-73,63.35869616,-108,87.98939549,-169,85.27106088,-99,56.20116297,,-70,75.29277633,-73,58.12403818,-125,79.35589641,-89,65.67204149,-84,70.0333707,-57,76.99263005,-67,67.77304374,-64,82.76794256,-51,78.08657502,-40,64.95340611,-107,77.13891291,-69,82.34861913,-45,51.83833722,,-45,51.83833722,-34,83.18730234,-110,60.05673827,-72,78.91205617,-60,68.19587012,-116,86.17876613,-26,79.36235128,,-26,79.36235128,-57,80.72545007,-60,72.32581789,-98,69.15292151,-267,85.2006492,-92,63.29278264
-196,49.16086477,-72,63.39989151,-107,87.92928624,-168,85.16412973,-98,56.31216843,,-69,75.20443217,-72,58.12374908,-124,79.36156929,-88,65.6572896,-83,70.16944646,-56,77.12187068,-66,67.75843654,-63,82.65672928,-50,77.98861674,-39,64.96086318,-106,77.17928955,-68,82.18468268,-44,52.46438969,,-44,52.46438969,-33,83.13294404,-109,60.11951228,-71,78.85855188,-59,68.19434147,-115,86.1619321,-25,79.41229688,,-25,79.41229688,-56,80.67519032,-59,72.17257177,-97,69.26286656,-266,85.2137431,-91,63.2700183
-195,49.11220886,-71,63.44177396,-106,87.86879173,-167,85.05724148,-97,56.42461735,,-68,75.11644439,-71,58.12134182,-123,79.36516081,-87,65.64111349,-82,70.31299113,-55,77.25369847,-65,67.74538029,-62,82.54500757,-49,77.88843819,-38,64.96452418,-105,77.22471969,-67,82.01560571,-43,53.10186661,,-43,53.10186661,-32,83.0758004,-108,60.18343449,-70,78.80577436,-58,68.19359368,-114,86.14661503,-24,79.46258525,,-24,79.46258525,-55,80.62648624,-58,72.01640913,-96,69.3745979,-265,85.22793629,-90,63.2428216
-194,49.06379736,-70,63.48437633,-105,87.80805341,-166,84.95058192,-96,56.5384529,,-67,75.02892043,-70,58.11678312,-122,79.36654605,-86,65.62342937,-81,70.46384822,-54,77.38816396,-64,67.73397623,-61,82.432835,-48,77.786386,-37,64.96395248,-104,77.27516581,-66,81.84126667,-42,53.74991454,,-42,53.74991454,-31,83.01563009,-107,60.24845904,-69,78.75375896,-57,68.1936281,-113,86.13284996,-23,79.51311539,,-23,79.51311539,-54,80.57947476,-57,71.85741432,-95,69.48806115,-264,85.24325678,-89,63.21116301
-193,49.015693,-69,63.52772999,-104,87.74722125,-165,84.84433945,-95,56.65361714,,-66,74.94195972,-69,58.11005354,-121,79.3656027,-85,65.60415632,-80,70.62182943,-53,77.5253221,-63,67.72432241,-60,82.32026579,-47,77.68286935,-36,64.95866883,-103,77.33057296,-65,81.66155661,-41,54.40765284,,-41,54.40765284,-30,82.95217991,-106,60.31454089,-68,78.70253876,-56,68.19444342,-112,86.12066951,-22,79.56378567,,-22,79.56378567,-53,80.53428881,-56,71.69565567,-94,69.60320093,-263,85.25973084,-88,63.17502863
-192,48.96796035,-68,63.57186416,-103,87.68645327,-164,84.73870508,-94,56.77005154,,-65,74.85565287,-68,58.10114967,-120,79.36221073,-84,65.58321793,-79,70.78671296,-52,77.66523824,-62,67.71651294,-59,82.20734929,-46,77.57836298,-35,64.948147,-102,77.39086905,-64,81.47638086,-40,55.0741808,,-40,55.0741808,-29,82.88518479,-105,60.38163618,-67,78.65214428,-55,68.19603521,-111,86.11010395,-21,79.61449324,,-21,79.61449324,-52,80.49105662,-55,71.53118292,-93,69.71996118,-262,85.27738299,-87,63.13442067
-191,48.92066423,-67,63.61680539,-102,87.62591442,-163,84.6338719,-93,56.88769705,,-64,74.7700814,-67,58.0900865,-119,79.35625203,-83,65.56054426,-78,70.95824232,-51,77.80799514,-61,67.71063726,-58,82.09412768,-45,77.47339525,-34,64.93180906,-101,77.455965,-63,81.2856606,-39,55.74858313,,-39,55.74858313,-28,82.81436743,-104,60.44970205,-66,78.60260277,-54,68.19839553,-110,86.10118142,-20,79.66513363,,-20,79.66513363,-51,80.44990055,-54,71.36402596,-92,69.83828523,-261,85.29623594,-86,63.08935649
-190,48.87386819,-66,63.66257687,-101,87.56577486,-162,84.53003401,-92,57.00649395,,-63,74.68531744,-66,58.07689859,-118,79.34760957,-82,65.53607355,-77,71.13612618,-50,77.9536967,-60,67.70677935,-57,81.98063393,-44,77.36852071,-33,64.9090198,-100,77.52575431,-62,81.0893342,-38,56.42993232,,-38,56.42993232,-27,82.73943765,-103,60.51869622,-65,78.55393767,-53,68.2015124,-109,86.09392824,-19,79.71560045,,-19,79.71560045,-50,80.41093601,-53,71.19419376,-91,69.95811599,-260,85.31631048,-85,63.03986489
-189,48.82763448,-65,63.7091979,-100,87.50620768,-161,84.42738505,-91,57.12638174,,-62,74.60142378,-65,58.06163974,-117,79.33616653,-81,65.50975302,-76,71.32003922,-49,78.10246669,-59,67.70501713,-56,81.86689068,-43,77.26429413,-32,64.87907958,-99,77.60011236,-61,80.88735871,-37,57.11728333,,-37,57.11728333,-26,82.66009155,-102,60.58857677,-64,78.50616855,-52,68.20536972,-108,86.0883692,-18,79.76578495,,-18,79.76578495,-49,80.37427104,-52,71.0216729,-90,70.07939643,-259,85.33762538,-84,62.98598082
-188,48.78202662,-64,63.75668331,-99,87.44738642,-160,84.32611552,-90,57.24729908,,-61,74.51845397,-64,58.0443814,-116,79.32180571,-80,65.48153888,-75,71.50962397,-48,78.2544448,-58,67.7054225,-55,81.75290984,-42,77.16125698,-31,64.84121572,-98,77.67889542,-60,80.67971145,-36,57.80966445,,-36,57.80966445,-25,82.57601055,-101,60.65930208,-63,78.45931137,-51,68.20994791,-107,86.08452771,-17,79.81557554,,-17,79.81557554,-48,80.34000622,-51,70.84642804,-89,70.20207009,-258,85.36019738,-83,62.92774205
-187,48.73711161,-63,63.80504186,-98,87.38948269,-159,84.22640925,-89,57.36918372,,-60,74.43645224,-63,58.02521008,-115,79.30440917,-79,65.45139611,-74,71.70449344,-47,78.40978314,-57,67.7080616,-54,81.63869275,-41,77.05993341,-30,64.79457305,-97,77.76194007,-59,80.46639128,-35,58.50607122,,-35,58.50607122,-24,82.4868589,-100,60.73083093,-62,78.41337885,-50,68.2152255,-106,86.08242538,-16,79.86485732,,-16,79.86485732,-47,80.30823436,-50,70.66840831,-88,70.32608147,-257,85.38404125,-82,62.86518914
-186,48.6929583,-62,63.854272,-97,87.33266575,-158,84.12844046,-88,57.49197282,,-59,74.35545325,-62,58.00422485,-114,79.28385834,-78,65.41929802,-73,71.90423393,-46,78.56864428,-56,67.7129952,-53,81.52423035,-40,76.96082999,-29,64.73820497,-96,77.84906334,-58,80.24741898,-34,59.20546388,,-34,59.20546388,-23,82.39227885,-99,60.80312276,-61,78.3683806,-49,68.22118125,-105,86.08208144,-15,79.91351188,,-15,79.91351188,-46,80.27904006,-49,70.4875571,-87,70.45137604,-256,85.40916993,-81,62.79836667
-185,48.64963379,-61,63.90435627,-96,87.27710445,-157,84.03237259,-87,57.61560363,,-58,74.27548258,-61,57.98153608,-113,79.26003462,-77,65.38522543,-72,72.10840759,-45,78.73120219,-55,67.72027892,-52,81.40950318,-39,76.86443666,-28,64.67106579,-95,77.9400647,-57,80.0228371,-33,59.90676847,,-33,59.90676847,-22,82.29188565,-98,60.8761382,-60,78.32432305,-48,68.22779549,-104,86.08351265,-14,79.96141705,,-14,79.96141705,-45,80.25249933,-48,70.3038169,-86,70.57789997,-255,85.43559449,-80,62.72732395
-184,48.60720149,-60,63.95525821,-95,87.22296895,-156,83.93835816,-86,57.74001444,,-57,74.19655806,-60,57.95726579,-112,79.23282021,-76,65.3491658,-71,72.31655583,-44,78.89764542,-54,67.72996352,-51,81.29448159,-38,76.77122842,-27,64.5920031,-94,78.03473117,-56,79.79270982,-32,60.60888341,,-32,60.60888341,-21,82.18526405,-97,60.9498399,-59,78.2812093,-47,68.23505109,-103,86.08673418,-13,80.00844662,,-13,80.00844662,-44,80.22867969,-47,70.1171269,-85,70.70559957,-254,85.46332401,-79,62.65211519
-183,48.56572049,-59,64.00692297,-94,87.17043126,-155,83.84653898,-85,57.86514512,,-56,74.11869162,-59,57.93154885,-111,79.20209883,-75,65.31111274,-70,72.52820596,-43,79.06817933,-53,67.74209523,-50,81.17912602,-37,76.68166757,-26,64.4997475,-93,78.132844,-55,79.55712189,-31,61.31069306,,-31,61.31069306,-20,82.07196619,-96,61.02419278,-58,78.23903926,-46,68.24293378,-102,86.09176064,-12,80.05447044,,-12,80.05447044,-43,80.20764058,-46,69.92741747,-84,70.83442109,-253,85.49236545,-78,62.57279889
-182,48.52524553,-58,64.05928031,-93,87.1196654,-154,83.7570465,-84,57.9909372,,-55,74.04189094,-58,57.90453421,-110,79.16775621,-74,65.27106641,-69,72.74287975,-42,79.24302533,-52,67.75671586,-49,81.06338651,-36,76.59620515,-25,64.39289796,-92,78.23418479,-54,79.31617751,-30,62.01108417,,-30,62.01108417,-19,81.95150983,-95,61.09916397,-57,78.1978098,-45,68.25142932,-101,86.09860676,-11,80.0993548,,-11,80.0993548,-42,80.18943391,-45,69.7346042,-83,70.9643105,-252,85.52272361,-77,62.48943563
-181,48.48582729,-57,64.11224984,-92,87.07084713,-153,83.67000208,-83,58.1173335,,-54,73.96615991,-57,57.87638582,-109,79.12968043,-73,65.22903362,-68,72.9600999,-41,79.42241851,-51,67.77386296,-48,80.94720172,-35,76.51528168,-24,64.26990313,-91,78.33854295,-53,79.07000033,-29,62.70895834,,-29,62.70895834,-18,81.82337621,-94,61.17472259,-56,78.15751456,-44,68.26051695,-100,86.10728766,-10,80.14296301,,-10,80.14296301,-41,80.17410472,-44,69.53858184,-82,71.09521363,-251,85.55440125,-76,62.40208499
-180,48.44751292,-56,64.16574734,-91,87.02415248,-152,83.58551732,-82,58.24427782,,-53,73.89149879,-56,57.84728342,-108,79.08776242,-72,65.18502666,-67,73.17939419,-40,79.60660658,-50,67.79356984,-47,80.83049803,-34,76.43932718,-23,64.12903927,-90,78.44572348,-52,78.81873409,-28,63.40323798,,-28,63.40323798,-17,81.68700612,-93,61.25083963,-55,78.11814366,-43,68.27016423,-99,86.11781912,-9,80.18515632,,-9,80.18515632,-40,80.16169264,-43,69.33921998,-81,71.2270763,-250,85.58739921,-75,62.31080368
-179,48.41034677,-55,64.21969032,-90,86.97975602,-151,83.50369426,-81,58.37171461,,-52,73.81790472,-55,57.8174235,-107,79.04189616,-71,65.13906121,-66,73.40030003,-39,79.79585095,-49,67.81586547,-46,80.71318909,-33,76.36876089,-22,63.96838382,-89,78.55554987,-51,78.56254196,-27,64.0928684,,-27,64.0928684,-16,81.54179405,-92,61.3274879,-54,78.07968379,-42,68.28032567,-98,86.13021761,-8,80.22579567,,-8,80.22579567,-39,80.15223448,-42,69.13636079,-80,71.35984423,-249,85.62171648,-74,62.21564598
-178,48.37437042,-54,64.27400098,-89,86.93782967,-150,83.4246253,-80,58.49958874,,-51,73.74537262,-54,57.78702039,-106,78.99197864,-70,65.09115481,-65,73.62236972,-38,79.99042882,-48,67.84077432,-45,80.59517497,-32,76.30399063,-21,63.78578286,-88,78.66786117,-50,78.30160449,-26,64.77681991,,-26,64.77681991,-15,81.38708261,-91,61.40464196,-53,78.04211833,-41,68.2909418,-97,86.14450032,-7,80.26474416,,-7,80.26474416,-38,80.14576637,-41,68.92981747,-79,71.49346242,-248,85.65735021,-73,62.11666512
-177,48.33962143,-53,64.32860659,-88,86.89854192,-149,83.3483931,-79,58.62784578,,-50,73.67389602,-53,57.75630641,-105,78.93790954,-69,65.04132666,-64,73.84517406,-37,80.19063562,-47,67.86831623,-44,80.47634061,-31,76.24541252,-20,63.57881128,-87,78.78250703,-49,78.03611821,-25,65.45409323,,-25,65.45409323,-14,81.22215888,-90,61.4822785,-52,78.0054272,-40,68.30193779,-96,86.16068495,-6,80.30187024,,-6,80.30187024,-37,80.14232396,-40,68.7193722,-78,71.62787458,-247,85.6942959,-72,62.01391553
-176,48.30613162,-52,64.38343814,-87,86.8620571,-148,83.2750704,-78,58.75643272,,-49,73.6034672,-52,57.72553097,-104,78.87959094,-68,64.98959874,-63,74.06830322,-36,80.39678678,-46,67.89850656,-43,80.35655416,-30,76.19341129,-19,63.3447261,-86,78.89934418,-48,77.76629574,-24,66.12372635,,-24,66.12372635,-13,81.04625174,-89,61.56037709,-51,77.9695871,-39,68.31322312,-95,86.17878935,-5,80.33705083,,-5,80.33705083,-36,80.14194173,-39,68.50477329,-77,71.76302264,-246,85.73254768,-71,61.90745563
-175,48.27392581,-51,64.43842795,-86,86.82853447,-147,83.20472017,-77,58.88529883,,-48,73.53407672,-51,57.69496046,-103,78.8169272,-67,64.93599754,-62,74.29136619,-35,80.60921743,-45,67.93135651,-42,80.23566645,-29,76.14836092,-18,63.08041469,-85,79.01823466,-47,77.49236698,-23,66.78480157,,-23,66.78480157,-12,80.85852913,-88,61.63892096,-50,77.93457188,-38,68.32469077,-94,86.19883114,-4,80.37017372,,-4,80.37017372,-35,80.14465268,-38,68.28573104,-76,71.89884667,-245,85.77209843,-70,61.79735007
-174,48.24302113,-50,64.49350701,-85,86.79812751,-146,83.13739599,-76,59.01439641,,-47,73.46571304,-50,57.66487974,-102,78.74982524,-66,64.88055604,-61,74.51398965,-34,80.82828049,-44,67.96687325,-41,80.1135115,-28,76.11062559,-17,62.78233985,-84,79.13904449,-46,77.21457918,-22,67.43645735,,-22,67.43645735,-11,80.65809516,-87,61.71789718,-49,77.90035292,-37,68.33621505,-93,86.22082729,-3,80.40113915,,-3,80.40113915,-34,80.15048788,-37,68.06191142,-75,72.03528494,-244,85.81293994,-69,61.68367138
-173,48.21342727,-49,64.54860253,-84,86.77098335,-145,83.07314264,-75,59.14368124,,-46,73.39836275,-49,57.63559385,-101,78.6781951,-65,64.82331554,-60,74.7358168,-33,81.05434542,-43,68.00505995,-40,79.98990817,-27,76.08056088,-16,62.44648153,-83,79.26164239,-45,76.93319616,-21,68.07790577,,-21,68.07790577,-10,80.44398801,-86,61.79729639,-48,77.86689954,-36,68.34764914,-92,86.24479362,-2,80.42986076,,-2,80.42986076,-33,80.1594765,-36,67.832929,-74,72.17227433,-243,85.85506296,-68,61.56650045
-172,48.18514896,-48,64.60363513,-83,86.74724218,-144,83.01199685,-74,59.27311285,,-45,73.33201167,-48,57.60742863,-100,78.60195009,-64,64.76432739,-59,74.95650632,-32,81.28779767,-42,68.045916,-39,79.86466365,-26,76.05851491,-15,62.06826906,-82,79.38589858,-44,76.64849761,-20,68.7084493,,-20,68.7084493,-9,80.21517763,-85,61.87711227,-47,77.83417958,-35,68.35882378,-91,86.27074412,-1,80.45626643,,-1,80.45626643,-32,80.17164725,-35,67.59834161,-73,72.30975085,-242,85.89845736,-67,61.44592562
-171,48.15819045,-47,64.6585161,-82,86.72703664,-143,82.95398794,-73,59.40265441,,-44,73.26664645,-47,57.58073032,-99,78.52100681,-63,64.70365486,-58,75.17573181,-31,81.52903857,-41,68.08943727,-38,79.73757806,-25,76.04482962,-14,61.64249373,-81,79.51168464,-43,76.36077932,-19,69.32749296,,-19,69.32749296,-8,79.97056334,-84,61.95734093,-46,77.80215986,-34,68.3695467,-90,86.29869058,0,80.48029957,,0,80.48029957,-31,80.18703101,-34,67.35764746,-72,72.44764998,-241,85.94311231,-66,61.32203998
